,FECHA AVISO,PESO DESEMBARCADO
0,2000-04-16,2561.0
1,2000-04-23,548.0
2,2000-04-30,0.0
3,2000-05-07,1241.0
4,2000-05-14,0.0
5,2000-05-21,0.0
6,2000-05-28,2333.0
7,2000-06-04,594.0
8,2000-06-11,0.0
9,2000-06-18,0.0
10,2000-06-25,453.0
11,2000-07-02,0.0
12,2000-07-09,3439.0
13,2000-07-16,0.0
14,2000-07-23,0.0
15,2000-07-30,0.0
16,2000-08-06,1089.0
17,2000-08-13,0.0
18,2000-08-20,0.0
19,2000-08-27,0.0
20,2000-09-03,0.0
21,2000-09-10,0.0
22,2000-09-17,0.0
23,2000-09-24,0.0
24,2000-10-01,0.0
25,2000-10-08,0.0
26,2000-10-15,0.0
27,2000-10-22,0.0
28,2000-10-29,0.0
29,2000-11-05,0.0
30,2000-11-12,0.0
31,2000-11-19,0.0
32,2000-11-26,0.0
33,2000-12-03,0.0
34,2000-12-10,0.0
35,2000-12-17,0.0
36,2000-12-24,0.0
37,2000-12-31,0.0
38,2001-01-07,0.0
39,2001-01-14,0.0
40,2001-01-21,0.0
41,2001-01-28,0.0
42,2001-02-04,0.0
43,2001-02-11,0.0
44,2001-02-18,0.0
45,2001-02-25,0.0
46,2001-03-04,0.0
47,2001-03-11,0.0
48,2001-03-18,5494.0
49,2001-03-25,3424.0
50,2001-04-01,3543.0
51,2001-04-08,0.0
52,2001-04-15,0.0
53,2001-04-22,2194.0
54,2001-04-29,0.0
55,2001-05-06,1885.0
56,2001-05-13,0.0
57,2001-05-20,0.0
58,2001-05-27,0.0
59,2001-06-03,1331.0
60,2001-06-10,0.0
61,2001-06-17,0.0
62,2001-06-24,0.0
63,2001-07-01,0.0
64,2001-07-08,0.0
65,2001-07-15,0.0
66,2001-07-22,0.0
67,2001-07-29,0.0
68,2001-08-05,109.0
69,2001-08-12,925.0
70,2001-08-19,0.0
71,2001-08-26,0.0
72,2001-09-02,0.0
73,2001-09-09,0.0
74,2001-09-16,0.0
75,2001-09-23,0.0
76,2001-09-30,0.0
77,2001-10-07,2995.0
78,2001-10-14,0.0
79,2001-10-21,0.0
80,2001-10-28,0.0
81,2001-11-04,0.0
82,2001-11-11,2502.0
83,2001-11-18,0.0
84,2001-11-25,0.0
85,2001-12-02,0.0
86,2001-12-09,0.0
87,2001-12-16,0.0
88,2001-12-23,0.0
89,2001-12-30,0.0
90,2002-01-06,0.0
91,2002-01-13,0.0
92,2002-01-20,0.0
93,2002-01-27,0.0
94,2002-02-03,0.0
95,2002-02-10,0.0
96,2002-02-17,0.0
97,2002-02-24,0.0
98,2002-03-03,2448.0
99,2002-03-10,0.0
100,2002-03-17,0.0
101,2002-03-24,2664.0
102,2002-03-31,1.0
103,2002-04-07,0.0
104,2002-04-14,0.0
105,2002-04-21,2590.0
106,2002-04-28,2930.0
107,2002-05-05,453.0
108,2002-05-12,0.0
109,2002-05-19,0.0
110,2002-05-26,0.0
111,2002-06-02,2997.0
112,2002-06-09,966.0
113,2002-06-16,0.0
114,2002-06-23,3158.0
115,2002-06-30,0.0
116,2002-07-07,0.0
117,2002-07-14,0.0
118,2002-07-21,0.0
119,2002-07-28,0.0
120,2002-08-04,1203.0
121,2002-08-11,0.0
122,2002-08-18,0.0
123,2002-08-25,0.0
124,2002-09-01,0.0
125,2002-09-08,0.0
126,2002-09-15,0.0
127,2002-09-22,0.0
128,2002-09-29,0.0
129,2002-10-06,0.0
130,2002-10-13,0.0
131,2002-10-20,0.0
132,2002-10-27,0.0
133,2002-11-03,410.0
134,2002-11-10,0.0
135,2002-11-17,0.0
136,2002-11-24,0.0
137,2002-12-01,0.0
138,2002-12-08,1139.0
139,2002-12-15,0.0
140,2002-12-22,0.0
141,2002-12-29,0.0
142,2003-01-05,0.0
143,2003-01-12,0.0
144,2003-01-19,0.0
145,2003-01-26,0.0
146,2003-02-02,0.0
147,2003-02-09,0.0
148,2003-02-16,0.0
149,2003-02-23,0.0
150,2003-03-02,0.0
151,2003-03-09,0.0
152,2003-03-16,238.0
153,2003-03-23,3266.0
154,2003-03-30,677.0
155,2003-04-06,1529.0
156,2003-04-13,0.0
157,2003-04-20,4110.0
158,2003-04-27,0.0
159,2003-05-04,2116.0
160,2003-05-11,0.0
161,2003-05-18,1487.0
162,2003-05-25,0.0
163,2003-06-01,1232.0
164,2003-06-08,448.0
165,2003-06-15,0.0
166,2003-06-22,2064.0
167,2003-06-29,0.0
168,2003-07-06,1028.0
169,2003-07-13,0.0
170,2003-07-20,0.0
171,2003-07-27,213.0
172,2003-08-03,159.0
173,2003-08-10,0.0
174,2003-08-17,0.0
175,2003-08-24,0.0
176,2003-08-31,0.0
177,2003-09-07,2232.0
178,2003-09-14,0.0
179,2003-09-21,0.0
180,2003-09-28,0.0
181,2003-10-05,0.0
182,2003-10-12,0.0
183,2003-10-19,0.0
184,2003-10-26,0.0
185,2003-11-02,0.0
186,2003-11-09,898.0
187,2003-11-16,0.0
188,2003-11-23,0.0
189,2003-11-30,0.0
190,2003-12-07,1060.0
191,2003-12-14,0.0
192,2003-12-21,0.0
193,2003-12-28,0.0
194,2004-01-04,443.0
195,2004-01-11,535.0
196,2004-01-18,0.0
197,2004-01-25,0.0
198,2004-02-01,0.0
199,2004-02-08,352.0
200,2004-02-15,0.0
201,2004-02-22,0.0
202,2004-02-29,0.0
203,2004-03-07,0.0
204,2004-03-14,0.0
205,2004-03-21,2942.0
206,2004-03-28,2520.0
207,2004-04-04,2065.0
208,2004-04-11,985.0
209,2004-04-18,1310.0
210,2004-04-25,1715.0
211,2004-05-02,1777.0
212,2004-05-09,0.0
213,2004-05-16,894.0
214,2004-05-23,2149.0
215,2004-05-30,1607.0
216,2004-06-06,1265.0
217,2004-06-13,0.0
218,2004-06-20,295.0
219,2004-06-27,1138.0
220,2004-07-04,0.0
221,2004-07-11,1728.0
222,2004-07-18,0.0
223,2004-07-25,0.0
224,2004-08-01,0.0
225,2004-08-08,452.0
226,2004-08-15,0.0
227,2004-08-22,0.0
228,2004-08-29,0.0
229,2004-09-05,0.0
230,2004-09-12,0.0
231,2004-09-19,0.0
232,2004-09-26,0.0
233,2004-10-03,0.0
234,2004-10-10,0.0
235,2004-10-17,0.0
236,2004-10-24,0.0
237,2004-10-31,0.0
238,2004-11-07,1036.0
239,2004-11-14,0.0
240,2004-11-21,0.0
241,2004-11-28,0.0
242,2004-12-05,883.0
243,2004-12-12,0.0
244,2004-12-19,0.0
245,2004-12-26,0.0
246,2005-01-02,0.0
247,2005-01-09,0.0
248,2005-01-16,0.0
249,2005-01-23,0.0
250,2005-01-30,0.0
251,2005-02-06,0.0
252,2005-02-13,0.0
253,2005-02-20,0.0
254,2005-02-27,0.0
255,2005-03-06,0.0
256,2005-03-13,842.0
257,2005-03-20,0.0
258,2005-03-27,0.0
259,2005-04-03,2706.0
260,2005-04-10,3429.0
261,2005-04-17,3373.0
262,2005-04-24,1688.0
263,2005-05-01,2309.0
264,2005-05-08,3297.0
265,2005-05-15,2718.0
266,2005-05-22,2137.0
267,2005-05-29,1879.0
268,2005-06-05,3039.0
269,2005-06-12,987.0
270,2005-06-19,775.0
271,2005-06-26,0.0
272,2005-07-03,0.0
273,2005-07-10,0.0
274,2005-07-17,0.0
275,2005-07-24,0.0
276,2005-07-31,0.0
277,2005-08-07,0.0
278,2005-08-14,0.0
279,2005-08-21,0.0
280,2005-08-28,0.0
281,2005-09-04,0.0
282,2005-09-11,0.0
283,2005-09-18,0.0
284,2005-09-25,0.0
285,2005-10-02,0.0
286,2005-10-09,0.0
287,2005-10-16,0.0
288,2005-10-23,0.0
289,2005-10-30,0.0
290,2005-11-06,0.0
291,2005-11-13,0.0
292,2005-11-20,0.0
293,2005-11-27,0.0
294,2005-12-04,0.0
295,2005-12-11,0.0
296,2005-12-18,0.0
297,2005-12-25,0.0
298,2006-01-01,0.0
299,2006-01-08,0.0
300,2006-01-15,0.0
301,2006-01-22,0.0
302,2006-01-29,0.0
303,2006-02-05,0.0
304,2006-02-12,0.0
305,2006-02-19,0.0
306,2006-02-26,0.0
307,2006-03-05,0.0
308,2006-03-12,0.0
309,2006-03-19,0.0
310,2006-03-26,916.0
311,2006-04-02,2616.0
312,2006-04-09,2264.0
313,2006-04-16,0.0
314,2006-04-23,1307.0
315,2006-04-30,0.0
316,2006-05-07,0.0
317,2006-05-14,2367.0
318,2006-05-21,759.0
319,2006-05-28,3055.0
320,2006-06-04,616.0
321,2006-06-11,4530.0
322,2006-06-18,3286.0
323,2006-06-25,0.0
324,2006-07-02,4998.0
325,2006-07-09,4377.0
326,2006-07-16,1401.0
327,2006-07-23,0.0
328,2006-07-30,0.0
329,2006-08-06,0.0
330,2006-08-13,0.0
331,2006-08-20,0.0
332,2006-08-27,0.0
333,2006-09-03,0.0
334,2006-09-10,0.0
335,2006-09-17,0.0
336,2006-09-24,0.0
337,2006-10-01,0.0
338,2006-10-08,0.0
339,2006-10-15,0.0
340,2006-10-22,0.0
341,2006-10-29,73.0
342,2006-11-05,0.0
343,2006-11-12,0.0
344,2006-11-19,0.0
345,2006-11-26,0.0
346,2006-12-03,0.0
347,2006-12-10,0.0
348,2006-12-17,0.0
349,2006-12-24,0.0
350,2006-12-31,0.0
351,2007-01-07,0.0
352,2007-01-14,0.0
353,2007-01-21,0.0
354,2007-01-28,0.0
355,2007-02-04,0.0
356,2007-02-11,0.0
357,2007-02-18,0.0
358,2007-02-25,0.0
359,2007-03-04,0.0
360,2007-03-11,0.0
361,2007-03-18,294.0
362,2007-03-25,1643.0
363,2007-04-01,2633.0
364,2007-04-08,0.0
365,2007-04-15,0.0
366,2007-04-22,4569.0
367,2007-04-29,2005.0
368,2007-05-06,2558.0
369,2007-05-13,1421.0
370,2007-05-20,4018.0
371,2007-05-27,1794.0
372,2007-06-03,580.0
373,2007-06-10,3807.0
374,2007-06-17,3448.0
375,2007-06-24,1880.0
376,2007-07-01,2371.0
377,2007-07-08,0.0
378,2007-07-15,1436.0
379,2007-07-22,0.0
380,2007-07-29,0.0
381,2007-08-05,0.0
382,2007-08-12,0.0
383,2007-08-19,0.0
384,2007-08-26,0.0
385,2007-09-02,0.0
386,2007-09-09,0.0
387,2007-09-16,0.0
388,2007-09-23,0.0
389,2007-09-30,0.0
390,2007-10-07,0.0
391,2007-10-14,0.0
392,2007-10-21,0.0
393,2007-10-28,0.0
394,2007-11-04,0.0
395,2007-11-11,0.0
396,2007-11-18,0.0
397,2007-11-25,0.0
398,2007-12-02,0.0
399,2007-12-09,0.0
400,2007-12-16,0.0
401,2007-12-23,0.0
402,2007-12-30,0.0
403,2008-01-06,0.0
404,2008-01-13,0.0
405,2008-01-20,0.0
406,2008-01-27,0.0
407,2008-02-03,0.0
408,2008-02-10,0.0
409,2008-02-17,0.0
410,2008-02-24,0.0
411,2008-03-02,0.0
412,2008-03-09,0.0
413,2008-03-16,0.0
414,2008-03-23,0.0
415,2008-03-30,370.0
416,2008-04-06,3483.0
417,2008-04-13,2960.0
418,2008-04-20,3465.0
419,2008-04-27,2825.0
420,2008-05-04,2623.0
421,2008-05-11,1783.0
422,2008-05-18,3513.0
423,2008-05-25,0.0
424,2008-06-01,3993.0
425,2008-06-08,384.0
426,2008-06-15,1508.0
427,2008-06-22,0.0
428,2008-06-29,3387.0
429,2008-07-06,860.0
430,2008-07-13,1718.0
431,2008-07-20,0.0
432,2008-07-27,0.0
433,2008-08-03,0.0
434,2008-08-10,0.0
435,2008-08-17,0.0
436,2008-08-24,0.0
437,2008-08-31,0.0
438,2008-09-07,0.0
439,2008-09-14,0.0
440,2008-09-21,0.0
441,2008-09-28,0.0
442,2008-10-05,0.0
443,2008-10-12,0.0
444,2008-10-19,0.0
445,2008-10-26,0.0
446,2008-11-02,0.0
447,2008-11-09,0.0
448,2008-11-16,0.0
449,2008-11-23,0.0
450,2008-11-30,0.0
451,2008-12-07,0.0
452,2008-12-14,0.0
453,2008-12-21,0.0
454,2008-12-28,0.0
455,2009-01-04,0.0
456,2009-01-11,0.0
457,2009-01-18,0.0
458,2009-01-25,0.0
459,2009-02-01,0.0
460,2009-02-08,0.0
461,2009-02-15,0.0
462,2009-02-22,0.0
463,2009-03-01,0.0
464,2009-03-08,0.0
465,2009-03-15,0.0
466,2009-03-22,0.0
467,2009-03-29,0.0
468,2009-04-05,0.0
469,2009-04-12,0.0
470,2009-04-19,0.0
471,2009-04-26,424.0
472,2009-05-03,0.0
473,2009-05-10,0.0
474,2009-05-17,4153.0
475,2009-05-24,3603.0
476,2009-05-31,3602.0
477,2009-06-07,2422.0
478,2009-06-14,2655.0
479,2009-06-21,1009.0
480,2009-06-28,3082.0
481,2009-07-05,2980.0
482,2009-07-12,674.0
483,2009-07-19,2103.0
484,2009-07-26,1252.0
485,2009-08-02,1003.0
486,2009-08-09,1913.0
487,2009-08-16,4190.0
488,2009-08-23,0.0
489,2009-08-30,0.0
490,2009-09-06,0.0
491,2009-09-13,0.0
492,2009-09-20,0.0
493,2009-09-27,0.0
494,2009-10-04,0.0
495,2009-10-11,0.0
496,2009-10-18,0.0
497,2009-10-25,0.0
498,2009-11-01,0.0
499,2009-11-08,0.0
500,2009-11-15,0.0
501,2009-11-22,0.0
502,2009-11-29,0.0
503,2009-12-06,0.0
504,2009-12-13,0.0
505,2009-12-20,0.0
506,2009-12-27,0.0
507,2010-01-03,0.0
508,2010-01-10,0.0
509,2010-01-17,0.0
510,2010-01-24,0.0
511,2010-01-31,0.0
512,2010-02-07,0.0
513,2010-02-14,0.0
514,2010-02-21,0.0
515,2010-02-28,0.0
516,2010-03-07,0.0
517,2010-03-14,0.0
518,2010-03-21,0.0
519,2010-03-28,0.0
520,2010-04-04,0.0
521,2010-04-11,998.0
522,2010-04-18,1349.0
523,2010-04-25,900.0
524,2010-05-02,1499.0
525,2010-05-09,931.0
526,2010-05-16,2070.0
527,2010-05-23,2080.0
528,2010-05-30,1016.0
529,2010-06-06,2008.0
530,2010-06-13,3959.0
531,2010-06-20,2646.0
532,2010-06-27,2269.0
533,2010-07-04,1389.0
534,2010-07-11,2482.0
535,2010-07-18,2187.0
536,2010-07-25,0.0
537,2010-08-01,0.0
538,2010-08-08,0.0
539,2010-08-15,84.0
540,2010-08-22,0.0
541,2010-08-29,0.0
542,2010-09-05,0.0
543,2010-09-12,0.0
544,2010-09-19,0.0
545,2010-09-26,0.0
546,2010-10-03,0.0
547,2010-10-10,0.0
548,2010-10-17,0.0
549,2010-10-24,0.0
550,2010-10-31,0.0
551,2010-11-07,0.0
552,2010-11-14,0.0
553,2010-11-21,0.0
554,2010-11-28,0.0
555,2010-12-05,0.0
556,2010-12-12,0.0
557,2010-12-19,0.0
558,2010-12-26,0.0
559,2011-01-02,0.0
560,2011-01-09,0.0
561,2011-01-16,0.0
562,2011-01-23,0.0
563,2011-01-30,0.0
564,2011-02-06,0.0
565,2011-02-13,0.0
566,2011-02-20,195.0
567,2011-02-27,0.0
568,2011-03-06,0.0
569,2011-03-13,236.0
570,2011-03-20,749.0
571,2011-03-27,558.0
572,2011-04-03,2533.0
573,2011-04-10,1073.0
574,2011-04-17,3035.0
575,2011-04-24,0.0
576,2011-05-01,1709.0
577,2011-05-08,2282.0
578,2011-05-15,977.0
579,2011-05-22,866.0
580,2011-05-29,1053.0
581,2011-06-05,0.0
582,2011-06-12,1707.0
583,2011-06-19,362.0
584,2011-06-26,1971.0
585,2011-07-03,0.0
586,2011-07-10,0.0
587,2011-07-17,0.0
588,2011-07-24,0.0
589,2011-07-31,0.0
590,2011-08-07,0.0
591,2011-08-14,0.0
592,2011-08-21,0.0
593,2011-08-28,0.0
594,2011-09-04,0.0
595,2011-09-11,0.0
596,2011-09-18,0.0
597,2011-09-25,0.0
598,2011-10-02,0.0
599,2011-10-09,0.0
600,2011-10-16,0.0
601,2011-10-23,0.0
602,2011-10-30,0.0
603,2011-11-06,0.0
604,2011-11-13,0.0
605,2011-11-20,0.0
606,2011-11-27,0.0
607,2011-12-04,0.0
608,2011-12-11,0.0
609,2011-12-18,0.0
610,2011-12-25,0.0
611,2012-01-01,0.0
612,2012-01-08,0.0
613,2012-01-15,0.0
614,2012-01-22,0.0
615,2012-01-29,0.0
616,2012-02-05,0.0
617,2012-02-12,0.0
618,2012-02-19,0.0
619,2012-02-26,0.0
620,2012-03-04,0.0
621,2012-03-11,0.0
622,2012-03-18,0.0
623,2012-03-25,1319.0
624,2012-04-01,1653.0
625,2012-04-08,0.0
626,2012-04-15,2592.0
627,2012-04-22,2651.0
628,2012-04-29,1489.0
629,2012-05-06,1762.0
630,2012-05-13,897.0
631,2012-05-20,430.0
632,2012-05-27,1810.0
633,2012-06-03,1721.0
634,2012-06-10,405.0
635,2012-06-17,2445.0
636,2012-06-24,2471.0
637,2012-07-01,0.0
638,2012-07-08,0.0
639,2012-07-15,0.0
640,2012-07-22,0.0
641,2012-07-29,0.0
642,2012-08-05,0.0
643,2012-08-12,0.0
644,2012-08-19,0.0
645,2012-08-26,0.0
646,2012-09-02,0.0
647,2012-09-09,0.0
648,2012-09-16,0.0
649,2012-09-23,0.0
650,2012-09-30,0.0
651,2012-10-07,0.0
652,2012-10-14,0.0
653,2012-10-21,0.0
654,2012-10-28,0.0
655,2012-11-04,0.0
656,2012-11-11,0.0
657,2012-11-18,0.0
658,2012-11-25,0.0
659,2012-12-02,0.0
660,2012-12-09,0.0
661,2012-12-16,0.0
662,2012-12-23,0.0
663,2012-12-30,0.0
664,2013-01-06,0.0
665,2013-01-13,0.0
666,2013-01-20,0.0
667,2013-01-27,0.0
668,2013-02-03,0.0
669,2013-02-10,0.0
670,2013-02-17,0.0
671,2013-02-24,0.0
672,2013-03-03,0.0
673,2013-03-10,0.0
674,2013-03-17,0.0
675,2013-03-24,0.0
676,2013-03-31,0.0
677,2013-04-07,0.0
678,2013-04-14,725.0
679,2013-04-21,930.0
680,2013-04-28,1682.0
681,2013-05-05,605.0
682,2013-05-12,1598.0
683,2013-05-19,2193.0
684,2013-05-26,0.0
685,2013-06-02,3258.0
686,2013-06-09,1545.0
687,2013-06-16,1501.0
688,2013-06-23,1037.0
689,2013-06-30,1481.0
690,2013-07-07,2802.0
691,2013-07-14,598.0
692,2013-07-21,1506.0
693,2013-07-28,0.0
694,2013-08-04,0.0
695,2013-08-11,0.0
696,2013-08-18,0.0
697,2013-08-25,0.0
698,2013-09-01,0.0
699,2013-09-08,0.0
700,2013-09-15,0.0
701,2013-09-22,0.0
702,2013-09-29,0.0
703,2013-10-06,0.0
704,2013-10-13,0.0
705,2013-10-20,0.0
706,2013-10-27,0.0
707,2013-11-03,0.0
708,2013-11-10,0.0
709,2013-11-17,0.0
710,2013-11-24,0.0
711,2013-12-01,0.0
712,2013-12-08,0.0
713,2013-12-15,0.0
714,2013-12-22,0.0
715,2013-12-29,0.0
716,2014-01-05,0.0
717,2014-01-12,0.0
718,2014-01-19,0.0
719,2014-01-26,0.0
720,2014-02-02,0.0
721,2014-02-09,0.0
722,2014-02-16,0.0
723,2014-02-23,0.0
724,2014-03-02,0.0
725,2014-03-09,0.0
726,2014-03-16,0.0
727,2014-03-23,0.0
728,2014-03-30,0.0
729,2014-04-06,246.0
730,2014-04-13,564.0
731,2014-04-20,0.0
732,2014-04-27,948.0
733,2014-05-04,0.0
734,2014-05-11,1609.0
735,2014-05-18,2255.0
736,2014-05-25,3246.0
737,2014-06-01,2673.0
738,2014-06-08,3567.0
739,2014-06-15,2220.0
740,2014-06-22,1432.0
741,2014-06-29,0.0
742,2014-07-06,785.0
743,2014-07-13,1424.0
744,2014-07-20,0.0
745,2014-07-27,1783.0
746,2014-08-03,0.0
747,2014-08-10,0.0
748,2014-08-17,0.0
749,2014-08-24,0.0
750,2014-08-31,0.0
751,2014-09-07,0.0
752,2014-09-14,0.0
753,2014-09-21,0.0
754,2014-09-28,0.0
755,2014-10-05,0.0
756,2014-10-12,0.0
757,2014-10-19,0.0
758,2014-10-26,0.0
759,2014-11-02,0.0
760,2014-11-09,0.0
761,2014-11-16,0.0
762,2014-11-23,0.0
763,2014-11-30,0.0
764,2014-12-07,0.0
765,2014-12-14,0.0
766,2014-12-21,0.0
767,2014-12-28,0.0
768,2015-01-04,0.0
769,2015-01-11,0.0
770,2015-01-18,0.0
771,2015-01-25,0.0
772,2015-02-01,0.0
773,2015-02-08,0.0
774,2015-02-15,0.0
775,2015-02-22,0.0
776,2015-03-01,0.0
777,2015-03-08,0.0
778,2015-03-15,0.0
779,2015-03-22,0.0
780,2015-03-29,0.0
781,2015-04-05,0.0
782,2015-04-12,0.0
783,2015-04-19,923.0
784,2015-04-26,756.0
785,2015-05-03,1338.0
786,2015-05-10,0.0
787,2015-05-17,1468.0
788,2015-05-24,2063.0
789,2015-05-31,2469.0
790,2015-06-07,2477.0
791,2015-06-14,2141.0
792,2015-06-21,2033.0
793,2015-06-28,3359.0
794,2015-07-05,1883.0
795,2015-07-12,0.0
796,2015-07-19,1861.0
797,2015-07-26,1597.0
798,2015-08-02,0.0
799,2015-08-09,0.0
800,2015-08-16,0.0
801,2015-08-23,0.0
802,2015-08-30,0.0
803,2015-09-06,0.0
804,2015-09-13,0.0
805,2015-09-20,0.0
806,2015-09-27,0.0
807,2015-10-04,0.0
808,2015-10-11,0.0
809,2015-10-18,0.0
810,2015-10-25,0.0
811,2015-11-01,0.0
812,2015-11-08,0.0
813,2015-11-15,0.0
814,2015-11-22,0.0
815,2015-11-29,0.0
816,2015-12-06,0.0
817,2015-12-13,0.0
818,2015-12-20,0.0
819,2015-12-27,0.0
820,2016-01-03,0.0
821,2016-01-10,0.0
822,2016-01-17,0.0
823,2016-01-24,0.0
824,2016-01-31,0.0
825,2016-02-07,0.0
826,2016-02-14,0.0
827,2016-02-21,0.0
828,2016-02-28,0.0
829,2016-03-06,0.0
830,2016-03-13,0.0
831,2016-03-20,0.0
832,2016-03-27,0.0
833,2016-04-03,0.0
834,2016-04-10,0.0
835,2016-04-17,0.0
836,2016-04-24,0.0
837,2016-05-01,0.0
838,2016-05-08,968.0
839,2016-05-15,464.0
840,2016-05-22,1663.0
841,2016-05-29,1108.0
842,2016-06-05,649.0
843,2016-06-12,2020.0
844,2016-06-19,0.0
845,2016-06-26,0.0
846,2016-07-03,450.0
847,2016-07-10,3385.0
848,2016-07-17,3115.0
849,2016-07-24,2121.0
850,2016-07-31,1883.0
851,2016-08-07,3544.0
852,2016-08-14,3686.0
853,2016-08-21,2248.0
854,2016-08-28,0.0
855,2016-09-04,0.0
856,2016-09-11,0.0
857,2016-09-18,0.0
858,2016-09-25,0.0
859,2016-10-02,0.0
860,2016-10-09,0.0
861,2016-10-16,0.0
862,2016-10-23,0.0
863,2016-10-30,0.0
864,2016-11-06,0.0
865,2016-11-13,0.0
866,2016-11-20,0.0
867,2016-11-27,0.0
868,2016-12-04,0.0
869,2016-12-11,0.0
870,2016-12-18,0.0
871,2016-12-25,0.0
872,2017-01-01,0.0
873,2017-01-08,0.0
874,2017-01-15,0.0
875,2017-01-22,0.0
876,2017-01-29,0.0
877,2017-02-05,0.0
878,2017-02-12,0.0
879,2017-02-19,0.0
880,2017-02-26,0.0
881,2017-03-05,0.0
882,2017-03-12,0.0
883,2017-03-19,0.0
884,2017-03-26,0.0
885,2017-04-02,0.0
886,2017-04-09,0.0
887,2017-04-16,0.0
888,2017-04-23,0.0
889,2017-04-30,674.0
890,2017-05-07,1184.0
891,2017-05-14,443.0
892,2017-05-21,1018.0
893,2017-05-28,805.0
894,2017-06-04,2538.0
895,2017-06-11,2210.0
896,2017-06-18,3260.0
897,2017-06-25,935.0
898,2017-07-02,3388.0
899,2017-07-09,3078.0
900,2017-07-16,1014.0
901,2017-07-23,3279.0
902,2017-07-30,3010.0
903,2017-08-06,503.0
904,2017-08-13,0.0
905,2017-08-20,0.0
906,2017-08-27,0.0
907,2017-09-03,0.0
908,2017-09-10,0.0
909,2017-09-17,0.0
910,2017-09-24,0.0
911,2017-10-01,0.0
912,2017-10-08,0.0
913,2017-10-15,0.0
914,2017-10-22,0.0
915,2017-10-29,0.0
916,2017-11-05,0.0
917,2017-11-12,0.0
918,2017-11-19,0.0
919,2017-11-26,0.0
920,2017-12-03,0.0
921,2017-12-10,0.0
922,2017-12-17,0.0
923,2017-12-24,0.0
924,2017-12-31,0.0
925,2018-01-07,0.0
926,2018-01-14,0.0
927,2018-01-21,0.0
928,2018-01-28,0.0
929,2018-02-04,0.0
930,2018-02-11,0.0
931,2018-02-18,0.0
932,2018-02-25,0.0
933,2018-03-04,0.0
934,2018-03-11,0.0
935,2018-03-18,0.0
936,2018-03-25,0.0
937,2018-04-01,0.0
938,2018-04-08,0.0
939,2018-04-15,0.0
940,2018-04-22,0.0
941,2018-04-29,0.0
942,2018-05-06,1913.0
943,2018-05-13,2039.0
944,2018-05-20,1626.0
945,2018-05-27,1358.0
946,2018-06-03,1040.0
947,2018-06-10,2342.0
948,2018-06-17,701.0
949,2018-06-24,412.0
950,2018-07-01,564.0
951,2018-07-08,0.0
952,2018-07-15,888.0
953,2018-07-22,1594.0
954,2018-07-29,3330.0
955,2018-08-05,814.0
956,2018-08-12,0.0
957,2018-08-19,0.0
958,2018-08-26,0.0
959,2018-09-02,0.0
960,2018-09-09,0.0
961,2018-09-16,0.0
962,2018-09-23,0.0
963,2018-09-30,0.0
964,2018-10-07,0.0
965,2018-10-14,0.0
966,2018-10-21,0.0
967,2018-10-28,0.0
968,2018-11-04,0.0
969,2018-11-11,0.0
970,2018-11-18,0.0
971,2018-11-25,0.0
972,2018-12-02,0.0
973,2018-12-09,0.0
974,2018-12-16,0.0
975,2018-12-23,0.0
976,2018-12-30,0.0
977,2019-01-06,0.0
978,2019-01-13,0.0
979,2019-01-20,0.0
980,2019-01-27,0.0
981,2019-02-03,0.0
982,2019-02-10,0.0
983,2019-02-17,0.0
984,2019-02-24,0.0
985,2019-03-03,0.0
986,2019-03-10,0.0
987,2019-03-17,0.0
988,2019-03-24,0.0
989,2019-03-31,0.0
990,2019-04-07,0.0
991,2019-04-14,0.0
992,2019-04-21,0.0
993,2019-04-28,793.0
994,2019-05-05,790.0
995,2019-05-12,785.0
996,2019-05-19,0.0
997,2019-05-26,0.0
998,2019-06-02,90.0
999,2019-06-09,0.0
1000,2019-06-16,609.0
1001,2019-06-23,661.0
1002,2019-06-30,281.0
1003,2019-07-07,369.0
1004,2019-07-14,98.0
1005,2019-07-21,293.0
1006,2019-07-28,282.0
